0x20C320688E8,0x3F8D93FFF53A0A47,1,0x3F8D93FFF53A0A47,3,0,0,0x7FB43557B54149CE,1,0x66D504A1593B165,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C320688E8
0x20C320688FA,0x7444F6A1E81B6625,1,0x7444F6A1E81B6625,3,0,0,0x7FB43557B54149CE,1,0x57E42CDB892D3717,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C320688FA
0x20C3206890C,0x22C19DE486C03B52,1,0x22C19DE486C03B52,3,0,0,0x7FB43557B54149CE,1,0x6DCDF2FB5A6CF4A0,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C3206890C
0x20C3206891F,0x211DFBC332C4B503,1,0x211DFBC332C4B503,3,0,0,0x7FB43557B54149CE,1,0x44961F90979E3BA9,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C3206891F
0x20C32068931,0x213F7BE0318F1528,1,0x213F7BE0318F1528,3,0,0,0x7FB43557B54149CE,1,0x36C9CAF1C41A8356,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068931
0x20C32068943,0x66064BB1BA7F08F6,1,0x66064BB1BA7F08F6,3,0,0,0x7FB43557B54149CE,1,0x66505D6A5BCAB598,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068943
0x20C32068956,0x662A0988F2CAABA1,1,0x662A0988F2CAABA1,3,0,0,0x7FB43557B54149CE,1,0x5D77C9A44BC6F7EB,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068956
0x20C32068969,0xC4C968B03B3FEC0,1,0xC4C968B03B3FEC0,3,0,0,0x7FB43557B54149CE,1,0x79F623602D23AF5A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068969
0x20C3206897B,0x1F348CDC6D0D280C,1,0x1F348CDC6D0D280C,3,0,0,0x7FB43557B54149CE,1,0x52D449D3AAE2C5FA,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C3206897B
0x20C3206898E,0x11AE7088E0942F59,1,0x11AE7088E0942F59,3,0,0,0x7FB43557B54149CE,1,0x3E8FC17206DBE863,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C3206898E
0x20C320689A0,0x1E6B1D2FBCF22DC2,1,0x1E6B1D2FBCF22DC2,3,0,0,0x7FB43557B54149CE,1,0x3C8437E4E9F1E638,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C320689A0
0x20C320689B2,0x15133BA98612F86F,1,0x15133BA98612F86F,3,0,0,0x7FB43557B54149CE,1,0x30E4E9155368A6A9,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C320689B2
0x20C320689C5,0x4BBC8E24C897DF4E,1,0x4BBC8E24C897DF4E,3,0,0,0x7FB43557B54149CE,1,0x216CC6F546326278,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C320689C5
0x20C320689D8,0x52EBCE5F981C0266,1,0x52EBCE5F981C0266,3,0,0,0x7FB43557B54149CE,1,0x4CECAC797F35EE4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C320689D8
0x20C320689EB,0x7CAD9E4F4D47D770,1,0x7CAD9E4F4D47D770,3,0,0,0x7FB43557B54149CE,1,0x2467F4D08B89456,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C320689EB
0x20C320689FD,0x1A062B976E708EEF,1,0x1A062B976E708EEF,3,0,0,0x7FB43557B54149CE,1,0x3B540ABD221A6D9,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C320689FD
0x20C32068A0F,0xC9DE9E26940C043,1,0xC9DE9E26940C043,3,0,0,0x7FB43557B54149CE,1,0x748D4C2BA56A6CDD,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068A0F
0x20C32068A22,0x7B3851FCA3B43121,1,0x7B3851FCA3B43121,3,0,0,0x7FB43557B54149CE,1,0x22485A4CAE21822B,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068A22
0x20C32068A35,0x61C478891EBD6431,1,0x61C478891EBD6431,3,0,0,0x7FB43557B54149CE,1,0x1EAFFDBD7F765B07,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068A35
0x20C32068A48,0x10E2E87CEB329A59,1,0x10E2E87CEB329A59,3,0,0,0x7FB43557B54149CE,1,0x5C5E418BF55E75E7,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068A48
0x20C32068A5A,0x4161EAB9143F1037,1,0x4161EAB9143F1037,3,0,0,0x7FB43557B54149CE,1,0x70A2E253D4EAFA89,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068A5A
0x20C32068A6C,0x5D4C78C7FEC7EF9,1,0x5D4C78C7FEC7EF9,3,0,0,0x7FB43557B54149CE,1,0x453743F534BCB9DB,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068A6C
0x20C32068A7E,0x38634D1BC00D1FE8,1,0x38634D1BC00D1FE8,3,0,0,0x7FB43557B54149CE,1,0x63E05ACFB272A296,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068A7E
0x20C32068A91,0x72A2E59A1C55A0B8,1,0x72A2E59A1C55A0B8,3,0,0,0x7FB43557B54149CE,1,0x4C0D9457AEF9AED2,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068A91
0x20C32068AA3,0x3CC97FEA5BFA9F8,1,0x3CC97FEA5BFA9F8,3,0,0,0x7FB43557B54149CE,1,0x2F835612B65F4272,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068AA3
0x20C32068AB6,0x5C93F24AD75C1DEC,1,0x5C93F24AD75C1DEC,3,0,0,0x7FB43557B54149CE,1,0xE822C99F16C5E3A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068AB6
0x20C32068AC9,0x7D52F3E7EC33A4EF,1,0x7D52F3E7EC33A4EF,3,0,0,0x7FB43557B54149CE,1,0x6A861F1323CE4AE9,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068AC9
0x20C32068ADB,0x39ABEF6B912FC5F2,1,0x39ABEF6B912FC5F2,3,0,0,0x7FB43557B54149CE,1,0xE9B414F0E35B790,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068ADB
0x20C32068AEE,0x2ADE0CB8BFA9FA92,1,0x2ADE0CB8BFA9FA92,3,0,0,0x7FB43557B54149CE,1,0x2DD97472BFDC1750,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068AEE
0x20C32068B01,0x4AFB263B854B6836,1,0x4AFB263B854B6836,3,0,0,0x7FB43557B54149CE,1,0x4DE87F4AC352D31C,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B01
0x20C32068B14,0x5F4267F54C4DD062,1,0x5F4267F54C4DD062,3,0,0,0x7FB43557B54149CE,1,0x70F048948F3FB670,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B14
0x20C32068B26,0x6D63247D0B4F1604,1,0x6D63247D0B4F1604,3,0,0,0x7FB43557B54149CE,1,0x793CB36230ECE12,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B26
0x20C32068B38,0x42837B5842D61E38,1,0x42837B5842D61E38,3,0,0,0x7FB43557B54149CE,1,0x2291CC79D49E6296,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B38
0x20C32068B4B,0x66059D15D9A38593,1,0x66059D15D9A38593,3,0,0,0x7FB43557B54149CE,1,0x71FB6D66E0007D1D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B4B
0x20C32068B5D,0xADCAEBABB39C4DD,1,0xADCAEBABB39C4DD,3,0,0,0x7FB43557B54149CE,1,0x7571A5AEBC58C0DF,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B5D
0x20C32068B6F,0x14E4F37AE9948074,1,0x14E4F37AE9948074,3,0,0,0x7FB43557B54149CE,1,0x3C1A94BB292D8E96,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B6F
0x20C32068B82,0x28F24E1F86C970B0,1,0x28F24E1F86C970B0,3,0,0,0x7FB43557B54149CE,1,0x5D5CAC785E5018AA,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B82
0x20C32068B94,0x7C94099AEB69F1BB,1,0x7C94099AEB69F1BB,3,0,0,0x7FB43557B54149CE,1,0x4BCD9E9BAF9FEF9D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068B94
0x20C32068BA6,0x4CC470A14D4499A6,1,0x4CC470A14D4499A6,3,0,0,0x7FB43557B54149CE,1,0x2AB68853897A8D0C,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068BA6
0x20C32068BB8,0x29D5065631E9F711,1,0x29D5065631E9F711,3,0,0,0x7FB43557B54149CE,1,0x184D672DC3614F1F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068BB8
0x20C32068BCA,0x6D2E3E29CCF18998,1,0x6D2E3E29CCF18998,3,0,0,0x7FB43557B54149CE,1,0x398FDC7794697D06,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068BCA
0x20C32068BDD,0x133466EFCB891FEB,1,0x133466EFCB891FEB,3,0,0,0x7FB43557B54149CE,1,0x59685457EC89F211,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068BDD
0x20C32068BEF,0x60BAF9B1EC6477C0,1,0x60BAF9B1EC6477C0,3,0,0,0x7FB43557B54149CE,1,0x20EF0C16D41D9CD2,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068BEF
0x20C32068C02,0x13BF49A8A3FFA696,1,0x13BF49A8A3FFA696,3,0,0,0x7FB43557B54149CE,1,0x38A132FF33294724,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068C02
0x20C32068C14,0x58435114DBAC81DD,1,0x58435114DBAC81DD,3,0,0,0x7FB43557B54149CE,1,0x67ED5D971276484F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068C14
0x20C32068C27,0xA6E4F606858811D,1,0xA6E4F606858811D,3,0,0,0x7FB43557B54149CE,1,0x64E4655B2BAD9F63,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068C27
0x20C32068C3A,0x73E99AA010AD4A00,1,0x73E99AA010AD4A00,3,0,0,0x7FB43557B54149CE,1,0x68A05283E6B947F6,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068C3A
0x20C32068C4D,0x3766D09E86CF851C,1,0x3766D09E86CF851C,3,0,0,0x7FB43557B54149CE,1,0x585B66AD59F45EAE,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068C4D
0x20C32068C60,0x5BF8A097BCADA836,1,0x5BF8A097BCADA836,3,0,0,0x7FB43557B54149CE,1,0x4264DEAABCB7BB38,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068C60
0x20C32068C73,0x1385E2E5E6C2D45E,1,0x1385E2E5E6C2D45E,3,0,0,0x7FB43557B54149CE,1,0x6C3DAE3EBA6C9C0C,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068C73
0x20C32068C86,0x2CFD62CC73B97511,1,0x2CFD62CC73B97511,3,0,0,0x7FB43557B54149CE,1,0x110C57C2A15F9F1F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068C86
0x20C32068C98,0x33F148D9D03A2C9D,1,0x33F148D9D03A2C9D,3,0,0,0x7FB43557B54149CE,1,0x708CBF9C621C9597,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068C98
0x20C32068CAB,0x15CDBF26AE8B181B,1,0x15CDBF26AE8B181B,3,0,0,0x7FB43557B54149CE,1,0x5698F14F777A2BF5,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068CAB
0x20C32068CBE,0x2772BCAFFFDEA63C,1,0x2772BCAFFFDEA63C,3,0,0,0x7FB43557B54149CE,1,0x7C268F858B56322E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068CBE
0x20C32068CD0,0x55E9B46963B8004E,1,0x55E9B46963B8004E,3,0,0,0x7FB43557B54149CE,1,0x53F2C142041511EC,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068CD0
0x20C32068CE2,0x53F7F6CDDCCADDB4,1,0x53F7F6CDDCCADDB4,3,0,0,0x7FB43557B54149CE,1,0x7C5DFD9A8B4B34E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068CE2
0x20C32068CF5,0x6BE8667FAB0A0F66,1,0x6BE8667FAB0A0F66,3,0,0,0x7FB43557B54149CE,1,0x2B4013F15361C880,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068CF5
0x20C32068D07,0x20D7C05195A6925C,1,0x20D7C05195A6925C,3,0,0,0x7FB43557B54149CE,1,0xA2F3BA1CE10B5DA,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068D07
0x20C32068D1A,0x508FE44A8EBAB14C,1,0x508FE44A8EBAB14C,3,0,0,0x7FB43557B54149CE,1,0x512344494F0DA53E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068D1A
0x20C32068D2D,0x268063EAEBC53147,1,0x268063EAEBC53147,3,0,0,0x7FB43557B54149CE,1,0x15BF92BD80C31D99,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068D2D
0x20C32068D40,0x7595309D84B9F9B8,1,0x7595309D84B9F9B8,3,0,0,0x7FB43557B54149CE,1,0x7AE5FE673F863826,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068D40
0x20C32068D53,0x1C3ECDF0B9D4A1FF,1,0x1C3ECDF0B9D4A1FF,3,0,0,0x7FB43557B54149CE,1,0xEE7B7BD94593585,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068D53
0x20C32068D66,0x15A6EDB2FFBE6215,1,0x15A6EDB2FFBE6215,3,0,0,0x7FB43557B54149CE,1,0x5DC6F030420D1D6B,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068D66
0x20C32068D78,0x413570136C719EAA,1,0x413570136C719EAA,3,0,0,0x7FB43557B54149CE,1,0x53751BFA0573D9B8,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FAFC51F5893D0,0,0x20C31474A20,0x20C32068D78
0x20C32068D8A,0x562D6C941E915354,1,0x562D6C941E915354,3,0,0,0x7FB43557B54149CE,1,0x53D56458688E1EDA,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C32068D8A
0x20C32068D9D,0x62ACE67BD4AD829D,1,0x62ACE67BD4AD829D,3,0,0,0x7FB43557B54149CE,1,0x2D451E3BDC5FC297,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068D9D
0x20C32068DB0,0x21A3A92366D4FC03,1,0x21A3A92366D4FC03,3,0,0,0x7FB43557B54149CE,1,0x39C86E169B57D8B5,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068DB0
0x20C32068DC2,0x17070982B40DAB19,1,0x17070982B40DAB19,3,0,0,0x7FB43557B54149CE,1,0x6D52AE8B2B73008B,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068DC2
0x20C32068DD4,0x4227BDCEB116FC5A,1,0x4227BDCEB116FC5A,3,0,0,0x7FB43557B54149CE,1,0x232F596C7BB640F4,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068DD4
0x20C32068DE7,0x17E27B14B057859E,1,0x17E27B14B057859E,3,0,0,0x7FB43557B54149CE,1,0x3C55E3E2A9134760,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068DE7
0x20C32068DFA,0x1E8FC0E22F20A880,1,0x1E8FC0E22F20A880,3,0,0,0x7FB43557B54149CE,1,0x18B0754477746C0E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068DFA
0x20C32068E0D,0x4A5C6D816955CAE0,1,0x4A5C6D816955CAE0,3,0,0,0x7FB43557B54149CE,1,0x3C5A993C0208D6A6,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068E0D
0x20C32068E20,0x189BDDB578E980DC,1,0x189BDDB578E980DC,3,0,0,0x7FB43557B54149CE,1,0x5E9FBF4FB934F162,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068E20
0x20C32068E33,0x2A593DF174CEE3A0,1,0x2A593DF174CEE3A0,3,0,0,0x7FB43557B54149CE,1,0x76B222292BB7EA6A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068E33
0x20C32068E46,0x22655BD9CC7F0551,1,0x22655BD9CC7F0551,3,0,0,0x7FB43557B54149CE,1,0x17759C33232585F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068E46
0x20C32068E59,0x4F1355EAC2F95D03,1,0x4F1355EAC2F95D03,3,0,0,0x7FB43557B54149CE,1,0x453E998083809449,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068E59
0x20C32068E6B,0x7139FD0FA2E9B407,1,0x7139FD0FA2E9B407,3,0,0,0x7FB43557B54149CE,1,0x7FA0FB7ABD1293D1,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068E6B
0x20C32068E7D,0x7E8D4FB8EB433983,1,0x7E8D4FB8EB433983,3,0,0,0x7FB43557B54149CE,1,0x768ADB0A89648A89,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068E7D
0x20C32068E90,0x2776A29784A76A8D,1,0x2776A29784A76A8D,3,0,0,0x7FB43557B54149CE,1,0xD89D61477CEE38F,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068E90
0x20C32068EA3,0x6414771EE9018F24,1,0x6414771EE9018F24,3,0,0,0x7FB43557B54149CE,1,0x79AF8DE54E6F5A0A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068EA3
0x20C32068EB5,0x44D3B0AA5102693,1,0x44D3B0AA5102693,3,0,0,0x7FB43557B54149CE,1,0x42AD6596AF9CD4D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x1050E5E050547D18,0,0x20C31474A20,0x20C32068EB5
0x20C32068EC7,0xD244516734188AC,1,0xD244516734188AC,3,0,0,0x7FB43557B54149CE,1,0x78E5512F079AF452,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068EC7
0x20C32068EDA,0x1E8535216BC93E25,1,0x1E8535216BC93E25,3,0,0,0x7FB43557B54149CE,1,0x6077506B8728C093,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068EDA
0x20C32068EED,0x6013932CE1014540,1,0x6013932CE1014540,3,0,0,0x7FB43557B54149CE,1,0x6467B5D2ACB35B8A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068EED
0x20C32068F00,0x991AC7DDE400A6B,1,0x991AC7DDE400A6B,3,0,0,0x7FB43557B54149CE,1,0x4801EAB040B132F5,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F00
0x20C32068F12,0x5C7A0E585BE9C7DA,1,0x5C7A0E585BE9C7DA,3,0,0,0x7FB43557B54149CE,1,0x7E74C2C266F4B3A8,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F12
0x20C32068F24,0x44420B8001D4538C,1,0x44420B8001D4538C,3,0,0,0x7FB43557B54149CE,1,0x5BE9C19EB061C8E,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F24
0x20C32068F37,0x35273C86152590CE,1,0x35273C86152590CE,3,0,0,0x7FB43557B54149CE,1,0x4B940F1A2905C9EC,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F37
0x20C32068F4A,0x468F755F99234423,1,0x468F755F99234423,3,0,0,0x7FB43557B54149CE,1,0x679D2A2E1B786309,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F4A
0x20C32068F5D,0x422D72AE2C1E205C,1,0x422D72AE2C1E205C,3,0,0,0x7FB43557B54149CE,1,0x3139FA102654452A,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F5D
0x20C32068F6F,0x4E5C2A70C912F81F,1,0x4E5C2A70C912F81F,3,0,0,0x7FB43557B54149CE,1,0x526AEB1CA606FE59,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F6F
0x20C32068F82,0x511927591937FB15,1,0x511927591937FB15,3,0,0,0x7FB43557B54149CE,1,0x268FA1D97A2FAB27,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F82
0x20C32068F95,0x5274B536C5BD14AE,1,0x5274B536C5BD14AE,3,0,0,0x7FB43557B54149CE,1,0x59EC774113410688,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068F95
0x20C32068FA8,0xAC9F117E530C333,1,0xAC9F117E530C333,3,0,0,0x7FB43557B54149CE,1,0x5A6D38DD5C5F950D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068FA8
0x20C32068FBA,0x4C244DEACA67CE5F,1,0x4C244DEACA67CE5F,3,0,0,0x7FB43557B54149CE,1,0x617A35610EE3F4C1,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068FBA
0x20C32068FCD,0x75C1E8DA0CAEF5DC,1,0x75C1E8DA0CAEF5DC,3,0,0,0x7FB43557B54149CE,1,0x3C8DC5747BF561E2,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068FCD
0x20C32068FDF,0x26605BBEA44D83F6,1,0x26605BBEA44D83F6,3,0,0,0x7FB43557B54149CE,1,0x9F4AD7EBA874404,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068FDF
0x20C32068FF1,0x5FB142A48BE8D93E,1,0x5FB142A48BE8D93E,3,0,0,0x7FB43557B54149CE,1,0x5440867BE903F580,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32068FF1
0x20C32069003,0x2D0FC5816B36A45D,1,0x2D0FC5816B36A45D,3,0,0,0x7FB43557B54149CE,1,0x3AADE606855DD31B,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32069003
0x20C32069016,0x1FE2594695F532AB,1,0x1FE2594695F532AB,3,0,0,0x7FB43557B54149CE,1,0x46E6329F4B3C275D,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32069016
0x20C32069029,0x5309E7A75F73B007,1,0x5309E7A75F73B007,3,0,0,0x7FB43557B54149CE,1,0x264F73A843A3E379,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x206FB2C51F5898E9,0,0x20C31474A20,0x20C32069029
0x20C3206903C,0x568FCC87C17ACDA3,1,0x568FCC87C17ACDA3,3,0,0,0x7FB43557B54149CE,1,0x51DDE81CAEACECDD,0x7BF57363F933B51C,0x273F002E1BA79F9E,1,0x7FB43557B54149CE,0,0x20C31474A20,0x20C3206903C
